     30224    1   48  262 1980  1 1 1800X 1 1
     18522*   1   48 3121 1730  1 1 1980  1 1
             48   25 1680           1.28  505
             63   12    83022418522302243024718522302471852230224
             28   17    430247302243024718522
30224    4    4    0    0  119
     30251    3   34 2399 1670  1 1 3970  1 2 1750  3 3
     30577    1   36 1488 1730  1 1 1980  1 1 1800  1 1
     14752    2   36 2268 1670  1 1 3970  1 2 1750  2 2
     30219    2   18  262 1670  1 1 3970  1 2 1750  2 2
30225    3    5   15 4120              9
     30145*   2   64 2624 2760  1 2    0  0 0
             64   35 4199           1.60  231
     30952    0
     30913    2   48  662 2200  1 2 2200  1 2
30241    4    4    0    0   90
     30242    1   10  269 1730  1 1 1980  1 1 1800  1 1
     35982    1   24  865 1730  1 1 1980  1 1 1800  1 1
     30010    1   39 3400 1730  1 1 1980  1 1 1800  1 1
     30577    1   29 1713 1730  1 1 1980  1 1    0  0 0
30242    3    4    0    0             18
     36154    1   28  728  990  1 1  990  1 1
     35983    1   15  611  990  1 1  990  1 1
     30241    1   29  269  990  1 1  990  1 1
30247    4    3    2    0  120  120
     30214* F1F   37 2368 1730  1 1 1980  1 1 1800XD1 1
TX  2.00     37   15  944           1.51  611     FF  4.00  FX  4.00
     36214* F1F   37 2020 1730  1 1 1980  1 1 1800XD1 1
TX  2.00     37   15  944           1.51  611     FF  9.00  FX  3.00
     30219* F1F   37 1714 1730  1 1 1980  1 1 1800XD1 1
TX  2.00     37   15  944           1.51  611     FF  9.00  FX  9.00
     16062*  F1   48 2312 1730  1 1 1980  1 1 1800XD1 1
TX  2.00     48   25 1680           1.28  505     FF  3.00
             63   12   1230214362143021430219302141606230219160623021930214
                         3021936214
             28   17   1236214302193621416062362143021416062302141606236214
                         1606230219
30251    4    4    0    0   90
     36214    1   26 1115 1730  1 1 1980  1 1 1800  1 1
     36217    2   47  971 1670  1 1 3970  1 2    0  0 0
     35922    1   31  780 1730  1 1 1980  1 1 1800  1 1
     30224    2   44 2399    0  0 0 3970  1 2 1750  2 2
30254    4    3    2    0   70
     35768    3   48  173    0  0 0 3900  1 2 2020  3 3
     34885*   3   98  952 1830  1 1 3790  2 3    0  0 0
             98   76 4199           2.75  211
     35764    0
     30255    0
             28    5    435768357643576830255
             30    7    434885357643488530255
30255    3    3    2    0   72
     30254    3   48   75    0  0 0 5920  1 3
     35763*  2F   80 1107 4070  1 2    0  0 0
TX  2.00     80   62 4199           2.20  221     FX  6.00
     30040    0
             39    5    23025430040
             21    7    23576330040
30258    2    4    0    0
     30263    2   46  587 3970  1 2
     36214    1   41  322 1980  1 1
30262    1    0    0    0         1
     30447    0
30263    4    4    0    0
     30360    0
     30358    2   41 1155 1471  1 1 1471  1 2 1471  2 2
     36806    2    9  103 1471  1 1 1471  1 2    0  0 0
     30258    2   41  587 1471  1 1    0  0 0 1471  2 2
30264    1    0    0    0         1
   3530448    2   80  703
30270    2    4    0    0
     36806    2   38   15 1471  1 2
     35921    0
30296    3    4    0    0   80
     30298    0
     30297    2   16  125    0  0 0 3900  1 2
     30156    2   32  405 5740  1 2    0  0 0
30297    3    4    0    0
     30296    0
     35935    3   19  322 3970  1 2 4110  2 3
     30156    0
30298    3    4    0    0
     30300    0
     30299    0
     30296    3   35  102 1820  1 1 5920  1 3
30299    3    4    0    0   60
     30298    3   33  157    0  0 0 5920  1 3
     30300    2   17  140 3790  1 2    0  0 0
     36807    0
30300    3    4    0    0   60
     30697    1   33 3827 1980  1 1    0  0 0
     30299    0
     30298    2   34  144 1670  1 1 1750  2 2
30303    4    1    0    0
     36809    3   48   63    0  0 0 3900  1 2 4040  2 3
     30309    2   48  288 1250G 1 1 2500G 1 2    0  0 0
     30576    0
     30304    0
30304    4    1    0    0
     36808    0
     30303    3   48   64    0  0 0 1820  1 1 4040  2 3
     30576    2   48   68 1250G 1 1 2500G 1 2    0  0 0
     30216    0
30309    3    1    0    0
     30311    4   80  248 1730  1 1 6170  2 4
     30303    0
     30216    0
30310    3    1    0    0
     30313    0
     30217    3   80  675    0  0 0 6030  1 3
     36809    1   48  275 1730  1 1    0  0 0
30311    3    1    0    0
     30322    3   80  759    0  0 0 6030  1 3
     30312    1   80   49 1730  1 1    0  0 0
     30309    0
30312    2    1    0    0
     30315    1   48  227 1980  1 1
     30311    0
30313    3    1    0    0
     30316    0
     30314    0
     30310    4   80  350 1730  1 1 6170  2 4
30314    4    3    2    0   60
     30592    0
     30626    0
     30579    2   48   50    0  0 0 1880  1 1 3900  1 2
     30313*  F1   56  245 1830  1 1 1830  1 1    0  0 0
TX  2.00                                          FF 10.00
             28    5    430313305923031330626
             22    5    430579305923057930626
30315    2    1    0    0
     30579    2   48   81 3970  1 2
     30312    0
30316    3    1    0    0
     30317    0
     30319    0
     30313    3   80  491 1730  1 1 6030  1 3
30317    3    1    0    0
     30318    0
     30316    1   80   99    0  0 0 1980  1 1
     35182    2   48  224 3970  1 2    0  0 0
30318    3    1    0    0
     30319    0
     30328    0
     30317    3   64   30 1730  1 1 4110  2 3
30319    3    1    0    0
     30334    0
     30316    3   80  423    0  0 0 6030  1 3
     30318    1   75  291 1730M 1 1    0  0 0
30320    2    1    0    0
     30324    2   64  202 3970  1 2
     30713    0
30321    3    1    0    0
     30345*   3   80 1242 1730  1 1 6030  1 3
             80   62 6298           2.20  222
     36810    0
     30322    0
30322    3    1    0    0
     30321    3   80  240    0  0 0 6030  1 3
     30324    1   64   68 1730M 1 1    0  0 0
     30311    0
30323    3    1    0    0
     30325    0
     35614    2   64  293 3970  1 2 1730  2 2
     30326    0
30324    3    1    0    0
     30326    2   64   61 1730  1 1 2060  2 2
     30320    0
     30322    0
30325    3    1    0    0
     30328    1   48  280    0  0 0 1980  1 1
     30323    1   48   40    0  0 0  640G 1 1
     36810    1   48   29 1980  1 1    0  0 0
30326    3    3    2    0   43   20
     36810    2   64   46    0  0 0 3610  1 2
     30323    2   64   34 3970  1 2    0  0 0
     30324    0
              7    7    23681030324
             23    6    23032330324
30328    3    1    0    0
     35614    0
     30318    2   64  485 1670  1 1 3970  1 2
     30325    1   48  280  770G 1 1    0  0 0
30329    3    1    0    0
     30341    1   48  677 1730  1 1 1980  1 1
     35253*   1   48 2067  770G 1 1  640G 1 1
             48   25 1680           1.28  505
     36924*  1F   48 2095 1980  1 1  760X 1 1
TX  2.00     48   25 1680           1.28  505     FX  4.00
30330    3    1    0    0
     35938*   3   80 2273 1730  1 1 6030  1 3
             80   62 6298           2.20  222
     30347    0
     30336    0
30331    3    1    0    0
     30352    0
     30332    1   48   60 1980  1 1    0  0 0
     30341    1   48   82 1980  1 1    0  0 0
30332    3    1    0    0
     30331    0
     30352    0
     30339    2   48  101 1670  1 1 2060  2 2
30334    3    1    0    0
     30335    0
     30337    0
     30319*   3   80 1309 1730  1 1 6030  1 3
             80   62 6298           2.20  222
30335    3    1    0    0
     30341    1   48  118 1980  1 1    0  0 0
     30339    0
     30334    1   48   82 1980  1 1    0  0 0
30336    3    1    0    0
     30330    3   80  179 1730  1 1 6030  1 3
     30348    0
     30345    0
30337    3    1    0    0
     30339    0
     30351    0
     30334    3   80   31 1730  1 1 6030  1 3
30339    3    1    0    0
     30332    0
     30337    1   48   43    0  0 0 1980  1 1
     30335    1   48   60 1980  1 1    0  0 0
30341    4    1    0    0
     30329    1   48  677 1730  1 1 1980  1 1    0  0 0
     30331    1   48   82  770G 1 1    0  0 0    0  0 0
     30347    1   48  425 1730  1 1 1980  1 1    0  0 0
     30335    1   48  118  770G 1 1    0  0 0    0  0 0
30343    3    3    2    0   95   95
     30347*  F1   48 1171 1980  1 1 1800X 1 1
TX  2.00     48   25 1680           1.28  505     FF  5.00
     30370    2   48  327 1670  1 1 2060  2 2
     30591*  F1   48 1348 1730  1 1 1800  1 1
TX  2.00     48   25 1680           1.28  505     FF  5.00
             29   24    430591303473059130370
             36    6    83034730370303473059130370305913037030347
30345    3    1    0    0
     30336    3   80   57    0  0 0 6030  1 3
     30348    1   48   32 1730M 1 1    0  0 0
     30321    0
30347    4    1    0    0
     30341*  1F   48  425    0  0 0 1980  1 1  760X 1 1
TX  2.00                                          FX  3.00
     30330    1   48  362  770G 1 1  690G 1 1    0  0 0
     30343*   1   48 1171 1730  1 1 1980  1 1    0  0 0
             48   25 1680           1.28  505
     30348    1   48  255 1440G 1 1    0  0 0 1190G 1 1
30348    3    1    0    0
     30336    1   48   45 1980  1 1    0  0 0
     30347    1   48  255 1980  1 1    0  0 0
     30345    0
30351    3    1    0    0
     35938    0
     30337    3   80  255    0  0 0 6030  1 3
     30352    1   80   45 1730M 1 1    0  0 0
30352    3    1    0    0
     30351    0
     30332    1   48   71    0  0 0 1980  1 1
     30331    1   48   80  770G 1 1    0  0 0
30358    3    4    0    0
     35941    2   24  180 1471  1 1 1471  2 2
     30263    0
     30360    0
30359    3    4    0    0
     30381    2   27 1799 1471  1 2    0  0 0
     35941    0
     30360    2   20  131 1471  1 1 1471  2 2
30360    3    4    0    0
     30359    0
     30358    2    7   49    0  0 0 1471  1 2
     30263    2   33 1143 1471  1 2    0  0 0
30369    3    4    0    0
     35939    2   18   52 1471  1 1 1471  2 2
     30388    2   27 1021 1471  1 1 1471  2 2
     35937    2   26  311 1471  1 1 1471  2 2
30370    3    4    0    0
     30343    2   24  327 1471  1 2    0  0 0
     30379    0
     35939    2   22   98 1471  1 1 1471  2 2
30379    3    4    0    0
     35344    2   33 1845 1471  1 2    0  0 0
     35939    0
     30370    2   20  266 1471  1 1 1471  2 2
30381    3    4    0    0
     30388    2   28  252 1471  1 1 1471  2 2
     30359    2   32 1799 1471  1 1 1471  2 2
     35937    2   30  726 1471  1 1 1471  2 2
30388    3    4    0    0
     30369    2   32 1021 1471  1 1 1471  2 2
     30423    2   29 1878 1471  1 1 1471  2 2
     30381    2   34  252 1471  1 1 1471  2 2
30398    3    1    0    0
     30399    2   48   98 1670  1 1 2060  2 2
     30420    0
     35780    1   48   57 1980  1 1    0  0 0
30399    3    1    0    0
     36201    1   48  132    0  0 0 1980  1 1
     30447    1   48  187 1980G 1 1    0  0 0
     30398    1   48   98 1980  1 1    0  0 0
30400    3    4    0    0
     35940    2   27 1201 1471  1 1 1471  2 2
     30404    2   32  491 1471  1 1 1471  2 2
     36217    2   23 1985 1471  1 1 1471  2 2
30404    3    4    0    0
     35944    2   28  201 1471  1 1 1471  2 2
     31944    2   41  919 1471  1 1 1471  2 2
     30400    2   26  491 1471  1 1 1471  2 2
30416    3    4    0    0
     30423    2   30  328 1471  1 1 1471  2 2
     30429    2   37  967 1471  1 1 1471  2 2
     36222    2   29 1027 1471  1 1 1471  2 2
30419    3    1    0    0
     30431    3   48   30    0  0 0 6030  1 3
     36200*  2F   48  598 3460G 1 2    0  0 0
TX  2.00                                          FX  4.00
     35776    0
30420    3    1    0    0
     30431    2   48   53    0  0 0 3970  1 2
     30398    1   48   91 1980  1 1    0  0 0
     35779    0
30423    4    4    0    0
     30443    2   23 1084 1471  1 1 1471  1 2 1471  2 2
     30425    2   16  367 1471  1 1 1471  1 2 1471  2 2
     30416    2   14  328 1471  1 1 1471  1 2 1471  2 2
     30388    2   16 1878 1471  1 1 1471  1 2 1471  2 2
30425    3    4    0    0
     36124    2   30 1381 1471  1 1 1471  2 2
     36146    2   27  545 1471  1 1 1471  2 2
     30423    2   24  367 1471  1 1 1471  2 2
30429    3    4    0    0
     36146    2   26  339 1471  1 1 1471  2 2
     36224    2   26 1446 1471  1 1 1471  2 2
     30416    2   30  967 1471  1 1 1471  2 2
30431    3    1    0    0
     35780    3   48   29 3970  1 2 4110  2 3
     30420    0
     30419    0
30435    2    4    0    0
     36224    2   22   50 1471  1 2
     36156    0
30439    3    4    0    0
     30452    2   32 1367 1471  1 1 1471  2 2
     31980    2   28 2751 1471  1 1 1471  2 2
     36224    2   24  586 1471  1 1 1471  2 2
30443    2    4    0    0
     36226    2   31  507 1471  1 2
     30423    2   28 1084 1471  1 2
30447    2    1    0    0
     30399    0
     30262    1   80  665 1980  1 1
